clinical_item_id,count
57870,7
59871,7
33269,7
35292,7
28566,7
54867,7
73134,7
29372,7
72705,7
51139,7
53685,7
28979,7
36789,7
29836,7
44722,7
44549,7
70544,7
54409,7
41722,7
62636,7
41489,7
40137,7
64821,7
33065,7
47633,7
69608,7
37416,7
71985,7
70481,7
72878,7
52051,7
44151,7
60368,7
51930,7
66966,7
71067,7
70678,7
44167,7
61132,7
52734,7
43712,7
49421,7
70583,7
53979,7
39044,7
36980,7
52833,7
33956,7
47907,7
52087,7
59305,7
47896,7
30414,7
46310,7
57017,7
33320,7
58415,7
40819,7
59543,7
63135,7
69609,7
62373,7
28402,7
67935,7
72884,7
58188,7
54904,7
69917,7
67943,7
37334,7
49642,7
59099,7
71272,7
39059,7
46201,7
44528,7
60735,7
51998,7
51718,7
65022,7
46339,7
48365,7
29742,7
59224,7
46966,7
34079,7
28685,7
29461,7
64665,7
43576,7
50027,7
72789,7
46925,7
40778,7
29772,7
61892,7
38149,7
62576,7
37650,7
43588,7
30221,7
29109,7
53952,7
47721,7
39582,7
69105,7
37086,7
69130,7
27726,7
62611,7
69530,7
55310,7
43891,7
47504,7
61164,7
71200,7
72877,7
65460,7
62325,7
67474,7
50031,7
72708,7
62898,7
55655,7
72876,7
47695,7
69626,7
52017,7
62683,7
40057,7
47778,7
30722,7
53420,7
69237,7
30584,7
73128,7
72987,7
36465,7
37101,7
49422,7
45662,7
54758,7
34828,7
49684,7
49193,7
48600,7
47256,7
42861,7
72709,7
41733,7
36868,7
45105,7
51702,7
52545,7
28150,7
71044,7
64823,7
65472,7
61259,7
46153,7
52681,7
59350,7
35357,7
29239,7
54802,7
35433,7
45220,7
48277,7
62865,7
59106,7
37209,7
69456,7
33782,7
68995,7
53159,7
67547,7
30923,7
70893,7
72881,7
69267,7
71974,7
71068,7
60051,7
44193,7
69355,7
53195,7
52973,7
36798,7
68804,7
38169,7
72891,7
54145,7
42257,7
62648,7
71248,7
69651,7
48341,7
48804,7
73409,7
44058,7
64191,7
72484,7
39510,7
34159,7
31013,7
38437,7
47298,7
39634,7
72201,7
29760,7
62543,7
45268,7
51080,7
43257,7
32264,7
29318,7
53973,7
63641,7
55225,7
31644,7
72507,7
72546,7
59431,7
47996,7
53948,7
42697,7
58719,7
29068,7
47923,7
51169,7
28766,7
72702,7
47018,7
44368,7
51652,7
49623,7
58207,7
35041,7
43152,7
59850,7
44479,7
57214,7
56108,7
57979,7
44086,7
46727,7
30846,7
52765,7
58376,7
36688,7
52738,7
29731,7
54699,7
37016,7
54457,7
28453,7
59763,7
36238,7
28252,7
58642,7
72668,7
73155,7
49400,7
49775,7
43612,7
51426,7
44484,7
48055,7
32643,7
70287,7
72006,7
55997,7
69802,7
29079,7
65092,7
39104,7
55367,7
45428,7
59960,7
39344,7
43923,7
29600,7
38898,7
34190,7
55663,7
38309,7
37732,7
29468,7
37869,7
50078,7
28790,7
49291,7
71131,7
32308,7
34280,7
27817,7
28269,7
69377,7
36138,7
62969,7
73920,7
68501,7
68106,7
40232,7
54233,7
48185,7
40677,7
45404,7
50084,7
35643,7
28536,7
28682,7
52904,7
58546,7
43417,7
72711,7
34507,7
73247,7
74113,7
58792,7
35696,7
48587,7
34492,7
30853,7
31087,7
60212,7
37476,7
33943,7
63899,7
51369,7
28642,7
30925,7
70546,7
50696,7
48224,7
64308,7
43168,7
39838,7
72704,7
62585,7
32670,7
28046,7
43099,7
73344,7
51650,7
34760,7
73312,7
69266,7
72703,7
47559,7
33495,7
70288,7
72602,7
37356,7
70860,7
51383,7
58676,7
58140,7
68414,7
45289,7
43038,7
43376,7
68140,7
64123,7
42508,7
65827,7
56681,7
59225,7
43764,7
35987,7
68806,7
34977,7
59583,7
68316,7
32690,7
68929,7
63140,7
61643,7
36202,7
49412,7
59004,7
35675,7
49785,7
29718,7
41628,7
59585,7
45074,7
73772,7
46240,7
39639,7
72307,7
58967,7
71299,7
64761,7
68775,7
60666,7
52152,7
44763,7
46834,7
59956,7
48621,7
50704,7
72337,7
47560,7
63980,7
72385,7
72707,7
37395,7
71556,7
59571,7
34677,7
52788,7
64880,7
69402,7
47988,7
61678,7
54262,7
41635,7
55865,7
43372,7
43166,7
71043,7
55820,7
60535,7
45485,7
36237,7
51694,7
66970,7
29758,7
59739,7
72371,7
53929,7
55307,7
59825,7
71984,7
60427,7
30557,7
68529,7
71441,7
70586,7
48200,7
49796,7
34139,7
53279,7
62843,7
35076,7
69997,7
62312,7
48311,7
72657,7
51971,7
29187,7
59445,7
39968,7
64291,7
39548,7
68214,7
27861,7
71508,7
72885,7
60363,7
61902,7
64175,7
41622,7
69635,7
72974,7
48443,7
68308,7
38813,7
49934,7
44047,7
56335,7
29510,7
58042,7
33204,7
60813,7
27844,7
74025,7
47593,7
38840,7
59085,7
48288,7
44026,7
38028,7
72477,7
73129,7
45403,7
48258,7
28899,7
42796,7
53627,7
45740,7
43331,7
33539,7
38073,7
52460,7
70549,7
41520,7
61385,7
59806,7
57954,7
61478,7
59238,7
54920,7
67103,7
36555,7
37515,7
68513,7
51373,7
62844,7
68674,7
71179,7
36713,7
29181,7
44966,7
67804,7
72227,7
29028,7
46162,7
28376,7
68805,7
30105,7
29786,7
34889,7
38524,7
59841,7
31565,7
30309,7
61063,7
72866,7
73915,7
43132,7
41604,7
63004,7
54034,7
39824,7
62743,7
59010,7
47968,7
53000,7
46537,7
44108,7
44081,7
72883,7
70476,7
61306,7
43022,7
47715,7
35918,7
35792,7
48736,7
64438,7
58147,7
49100,7
59366,7
70584,7
49149,7
28926,7
63021,7
45317,7
60463,7
54142,7
29762,7
30856,7
63779,7
31114,7
47497,7
55959,7
43299,7
35916,7
54950,7
49994,7
58847,7
29025,7
70313,7
67872,7
51149,7
29275,7
70465,7
29774,7
29569,7
42256,7
48357,7
48129,7
28031,7
49205,7
54555,7
59901,7
33885,7
34503,7
49084,7
29416,7
29931,7
61315,7
71276,7
53526,7
46964,7
42797,7
64006,7
44859,7
56148,7
45066,7
72710,7
38930,7
59916,7
57926,7
70545,7
45039,7
30741,7
72970,7
42655,7
68809,7
51021,7
48343,7
35434,7
67816,7
68025,7
60151,7
30832,7
59443,7
63709,7
31595,7
71177,7
41040,7
53574,7
49505,7
62403,7
53118,7
57066,7
65600,7
69892,7
56275,7
31946,7
37987,7
54891,7
27513,7
57890,7
51461,7
30425,7
29652,7
72816,7
29617,7
71260,7
37940,7
38629,7
48228,7
32754,7
59151,7
48356,7
67938,7
44177,7
63156,7
54107,7
59319,7
44059,7
29940,7
69667,7
28584,7
29448,7
28898,7
45626,7
69607,7
42252,7
54069,7
69156,7
48987,7
60251,7
29410,7
62976,7
28913,7
61244,7
58460,7
49815,7
58721,7
48986,7
72717,7
59210,7
28602,7
72716,7
65845,7
35803,7
35073,7
43507,7
36357,7
43838,7
34778,7
42374,7
59649,7
62830,7
59007,7
40439,7
41338,7
50113,7
72543,7
68687,7
40741,7
46673,7
73153,7
31068,7
49059,7
59986,7
36317,7
30321,7
36790,7
62408,7
49590,7
68961,7
28152,7
58733,7
39106,7
64246,7
43579,7
28908,7
38914,7
28469,7
45376,7
68727,7
59658,7
73916,7
47571,7
28625,7
64124,7
69646,7
58243,7
40448,7
46372,7
71414,7
58048,7
45654,7
27969,7
68916,7
70576,7
35864,7
68418,7
45663,7
63776,7
70548,7
52848,7
52174,7
60415,7
56170,7
31871,7
41394,7
54561,7
52027,7
37487,7
44919,7
33811,7
55446,7
30283,7
66068,7
69560,7
55608,7
70837,7
43791,7
70609,7
52039,7
67939,7
70524,7
72971,7
62627,7
71178,7
53306,7
34704,7
55915,7
30135,7
65540,7
65735,7
64813,7
43080,7
36377,7
30253,7
37984,7
35774,7
46677,7
65952,7
33653,7
29703,7
70038,7
42571,7
30886,7
49123,7
59005,7
58388,7
55477,7
64408,7
56703,7
68110,7
70493,7
29592,7
62641,7
68910,7
55905,7
72701,7
38246,7
38054,7
65812,7
64276,7
59171,7
53822,7
45456,7
56303,7
59516,7
73492,7
53696,7
30004,7
42784,7
42616,7
42816,7
56672,7
62174,7
57473,7
44097,7
35092,7
54196,7
37723,7
41097,7
56675,7
48154,7
30613,7
62540,7
28033,7
55550,7
53260,7
41608,7
33153,7
37760,7
39906,7
43675,7
67936,7
59067,7
34690,7
70216,7
49380,7
70526,7
58980,7
52952,7
56300,7
43141,7
42924,7
32866,7
69354,7
39908,7
57175,7
54871,7
47716,7
46397,7
28375,7
48097,7
73943,7
48627,7
46029,7
59063,7
53997,7
28070,7
63034,7
27716,7
70547,7
56963,7
69256,7
49525,7
68807,7
71277,7
49750,7
37326,7
35021,7
59297,7
73125,7
37331,7
71132,7
36454,7
70674,7
29491,7
36514,7
71313,7
68138,7
30589,7
63647,7
71580,7
42393,7
71328,6
33207,6
48637,6
56433,6
53444,6
64784,6
69587,6
65728,6
58836,6
40270,6
43352,6
52609,6
73114,6
28909,6
27881,6
35378,6
60996,6
54870,6
60679,6
72715,6
53772,6
45619,6
56197,6
51862,6
69928,6
49985,6
35863,6
58427,6
28542,6
53341,6
58431,6
62756,6
36074,6
69637,6
31154,6
60568,6
50192,6
55250,6
30820,6
35090,6
52081,6
43458,6
46819,6
69391,6
48640,6
29658,6
59334,6
70707,6
50769,6
61420,6
52275,6
42942,6
52097,6
55203,6
57814,6
72577,6
37084,6
69545,6
60387,6
57137,6
52931,6
70026,6
70293,6
29720,6
53743,6
68818,6
48408,6
50333,6
28835,6
49487,6
65753,6
49050,6
69708,6
38314,6
44346,6
56406,6
70370,6
38411,6
43205,6
40087,6
49357,6
58419,6
61263,6
50004,6
49346,6
29515,6
55154,6
58057,6
73204,6
32719,6
40117,6
48374,6
33293,6
59328,6
54714,6
38143,6
55728,6
36941,6
69709,6
59422,6
42604,6
34621,6
37821,6
70711,6
29560,6
29198,6
63334,6
30116,6
51912,6
34735,6
36251,6
35417,6
36942,6
49732,6
65523,6
47392,6
51619,6
55661,6
45438,6
67504,6
59987,6
39697,6
62833,6
48013,6
28947,6
72872,6
43615,6
61059,6
53264,6
28264,6
68913,6
64048,6
38586,6
63023,6
50718,6
53133,6
53266,6
45294,6
42403,6
62668,6
49801,6
71662,6
53505,6
57778,6
29850,6
58231,6
63105,6
31079,6
73108,6
45722,6
70890,6
69634,6
53258,6
51421,6
64520,6
42533,6
43114,6
43142,6
33167,6
36383,6
57142,6
62982,6
53387,6
73429,6
50262,6
61183,6
42821,6
29552,6
56370,6
41690,6
62966,6
29905,6
37879,6
49710,6
69593,6
31321,6
48840,6
30312,6
35027,6
37605,6
43744,6
63103,6
46739,6
55862,6
27867,6
48511,6
29116,6
59177,6
34380,6
31073,6
42691,6
69710,6
35615,6
43802,6
52985,6
73452,6
64254,6
60997,6
53488,6
35674,6
72700,6
58373,6
67869,6
55544,6
43794,6
55723,6
60574,6
50143,6
28737,6
64062,6
73496,6
36968,6
32293,6
63238,6
63060,6
42057,6
37380,6
28756,6
58484,6
36108,6
36081,6
54539,6
53793,6
38211,6
43481,6
30356,6
62984,6
57038,6
73958,6
69077,6
59252,6
42561,6
50033,6
73101,6
44104,6
34662,6
31285,6
55607,6
73460,6
29509,6
55605,6
38165,6
62682,6
60606,6
27647,6
28455,6
36381,6
39640,6
32969,6
37009,6
49941,6
28912,6
36772,6
52563,6
28410,6
55099,6
69526,6
56180,6
42512,6
73464,6
38202,6
43925,6
29223,6
39153,6
63812,6
72481,6
28963,6
50845,6
55620,6
29927,6
48789,6
48909,6
73448,6
47479,6
48976,6
57648,6
44902,6
35565,6
64735,6
53987,6
47966,6
35661,6
47737,6
36882,6
65427,6
45672,6
36382,6
61598,6
30952,6
48267,6
70301,6
57932,6
65525,6
52114,6
51191,6
28439,6
63901,6
39472,6
60793,6
69711,6
53031,6
40804,6
62701,6
67710,6
55199,6
60736,6
38067,6
73214,6
49795,6
33925,6
49263,6
60912,6
59062,6
51831,6
29036,6
35783,6
44821,6
30167,6
64022,6
73099,6
41598,6
48080,6
29438,6
49931,6
61127,6
42730,6
42807,6
61126,6
60981,6
60410,6
51524,6
49222,6
30344,6
69713,6
63755,6
65742,6
44860,6
54980,6
60315,6
59848,6
34355,6
30737,6
27461,6
61304,6
67707,6
73191,6
45656,6
65837,6
47003,6
69472,6
44758,6
71899,6
71842,6
49039,6
63316,6
49490,6
30676,6
38419,6
67711,6
70887,6
52402,6
45563,6
32770,6
45063,6
73131,6
47699,6
27626,6
36892,6
74023,6
68527,6
37245,6
33510,6
39189,6
30796,6
71124,6
48361,6
56988,6
72888,6
55648,6
50899,6
61378,6
29077,6
28654,6
39522,6
35719,6
38118,6
47801,6
33591,6
59735,6
48981,6
28232,6
49108,6
61618,6
69751,6
39648,6
60262,6
30753,6
42404,6
35273,6
45565,6
29339,6
65865,6
70323,6
49358,6
68934,6
41742,6
73450,6
29750,6
35214,6
45568,6
33603,6
50426,6
71972,6
64869,6
38260,6
28831,6
54415,6
73118,6
30438,6
59512,6
68139,6
34034,6
45087,6
49738,6
40223,6
71125,6
36409,6
45344,6
60718,6
70944,6
59595,6
61000,6
45237,6
65624,6
45191,6
41389,6
33727,6
38289,6
27919,6
70523,6
52477,6
57052,6
56461,6
44045,6
30188,6
51171,6
73102,6
69803,6
50392,6
67602,6
69234,6
50139,6
67942,6
69591,6
29791,6
55332,6
72685,6
28227,6
39623,6
45054,6
59783,6
59150,6
29423,6
58226,6
70687,6
49041,6
55712,6
48735,6
34838,6
44498,6
73868,6
44544,6
43273,6
52303,6
60730,6
35091,6
30707,6
47777,6
53026,6
47877,6
70291,6
52925,6
30079,6
29054,6
68344,6
51167,6
44822,6
38495,6
70891,6
50327,6
74051,6
67709,6
70294,6
56321,6
33874,6
28882,6
56435,6
39232,6
60069,6
61359,6
29901,6
30937,6
60150,6
37856,6
43003,6
55647,6
47181,6
62882,6
69047,6
68914,6
55939,6
60548,6
40964,6
48266,6
36888,6
29266,6
50474,6
70699,6
69712,6
52195,6
69723,6
43736,6
51113,6
72655,6
56728,6
27430,6
43578,6
36714,6
59308,6
37860,6
73112,6
64151,6
62879,6
47311,6
44519,6
37047,6
34834,6
65584,6
59219,6
58524,6
39945,6
32516,6
59105,6
42248,6
65332,6
29501,6
48072,6
70117,6
51809,6
52385,6
45196,6
41586,6
54087,6
60419,6
40136,6
59340,6
39123,6
28874,6
38538,6
39403,6
70118,6
30255,6
72462,6
70181,6
46581,6
59935,6
71203,6
60055,6
28801,6
41435,6
51210,6
73942,6
59298,6
34472,6
70692,6
69714,6
74112,6
50763,6
45285,6
28328,6
70306,6
39080,6
72187,6
69575,6
39759,6
60521,6
30836,6
58304,6
39647,6
64416,6
29557,6
72315,6
30629,6
51584,6
45047,6
52919,6
48888,6
62437,6
73459,6
29907,6
58662,6
51935,6
51799,6
70534,6
71254,6
51794,6
61557,6
56096,6
71978,6
37570,6
32055,6
39617,6
39063,6
69589,6
59477,6
54908,6
36023,6
70999,6
68724,6
56049,6
31023,6
28213,6
43410,6
69253,6
69257,6
30532,6
70665,6
68368,6
51035,6
52641,6
52523,6
58257,6
35303,6
73106,6
35341,6
58101,6
48452,6
68912,6
65919,6
42236,6
45689,6
72550,6
62414,6
70300,6
64148,6
68726,6
55166,6
55366,6
33825,6
47083,6
29102,6
58298,6
43163,6
48962,6
48516,6
61536,6
59425,6
68517,6
51976,6
43406,6
43184,6
43266,6
30664,6
69931,6
51693,6
38248,6
58168,6
29211,6
59485,6
48268,6
46415,6
60936,6
65165,6
53950,6
48521,6
70996,6
32454,6
47260,6
64147,6
33715,6
47130,6
71255,6
27604,6
60390,6
51255,6
44847,6
59263,6
37262,6
61177,6
33771,6
28695,6
50117,6
62315,6
30955,6
32590,6
41570,6
67803,6
57526,6
44360,6
36510,6
42733,6
31137,6
58795,6
37871,6
44996,6
70257,6
58496,6
55397,6
41724,6
28055,6
44804,6
48970,6
43963,6
62709,6
27562,6
32331,6
51878,6
68915,6
51364,6
28255,6
72030,6
71498,6
43927,6
34925,6
35551,6
43556,6
37276,6
29404,6
36306,6
36473,6
64431,6
72344,6
35281,6
70092,6
73107,6
69586,6
59630,6
60213,6
56919,6
47118,6
60551,6
29516,6
65813,6
54067,6
72886,6
38981,6
63769,6
51979,6
65559,6
62728,6
31772,6
58457,6
49187,6
62640,6
70088,6
62937,6
64010,6
58426,6
73098,6
53750,6
70668,6
43819,6
52042,6
38606,6
54201,6
52975,6
69528,6
45058,6
37024,6
69632,6
40774,6
45266,6
55101,6
38486,6
37569,6
60462,6
54884,6
64155,6
47161,6
43989,6
71843,6
50550,6
58267,6
28440,6
64164,6
34862,6
29442,6
57363,6
68932,6
62563,6
70643,6
39233,6
63095,6
28771,6
43165,6
56665,6
35342,6
72508,6
47912,6
49182,6
30817,6
60239,6
73095,6
72107,6
60152,6
70387,6
69347,6
70654,6
48014,6
51399,6
59459,6
70888,6
53210,6
47708,6
30048,6
34270,6
49287,6
52987,6
52918,6
56960,6
49978,6
55276,6
73465,6
29430,6
60874,6
69592,6
38157,6
28734,6
73449,6
62823,6
62697,6
48920,6
62720,6
29588,6
34048,6
47251,6
43961,6
33050,6
72836,6
50684,6
44140,6
49162,6
68911,6
58595,6
70889,6
30408,6
52384,6
72476,6
70187,6
35124,6
50270,6
51600,6
73454,6
67445,6
28864,6
73451,6
69590,6
34411,6
27892,6
31099,6
35747,6
53016,6
35604,6
49920,6
30131,6
47314,6
53852,6
57825,6
47131,6
28710,6
36643,6
73133,6
67941,6
55720,6
44461,6
52410,6
40947,6
43673,6
42980,6
60741,6
28434,6
50251,6
49508,6
49203,6
70705,6
44645,6
54215,6
69041,6
34213,6
41242,6
43872,6
55993,6
58200,6
43908,6
29333,6
36161,6
47910,6
43946,6
64067,6
28267,6
38288,6
72874,6
36283,6
55980,6
70361,6
51456,6
41537,6
61016,6
72306,6
72309,6
70666,6
45504,6
44468,6
62810,6
39998,6
33067,6
55290,6
53340,6
35336,6
62394,6
51079,6
29361,6
43085,6
51278,6
47332,6
46364,6
48359,6
59307,6
73188,6
33206,6
47381,6
53777,6
30939,6
57288,6
57872,6
30981,6
70299,6
52689,6
62274,6
60717,6
32721,6
73174,6
51028,6
61743,6
68608,6
36107,6
52596,6
36293,6
38431,6
53672,6
58032,6
28220,6
53150,6
73113,6
69684,6
47239,6
43670,6
40314,6
62827,6
29769,6
60645,6
38272,6
40135,6
55370,6
65783,6
53117,6
73194,6
56255,6
40948,6
33166,6
63865,6
60618,6
72097,6
70264,6
64227,6
48337,6
69588,6
41710,6
39598,6
41526,6
73463,6
69810,6
30705,6
71971,6
30109,6
33565,6
64372,6
46405,6
65835,6
33375,6
47543,6
60670,6
59320,6
48299,6
34424,6
65248,6
39637,6
70065,6
39033,6
47743,6
51297,6
44423,6
46962,6
62559,6
29570,6
50571,6
31662,6
29877,6
69638,6
71123,6
65538,6
33611,6
69352,6
73053,6
29828,6
34808,6
64278,6
35999,6
46288,6
44033,6
73455,6
64211,6
36608,6
63524,6
36410,6
73266,6
41538,6
46994,6
27984,6
68959,6
57729,6
43419,6
30485,6
42764,6
45103,6
64345,6
48226,6
49181,6
36100,6
57107,6
52023,6
36724,6
59547,6
69610,6
65738,6
46737,6
72572,6
73100,6
50056,6
44788,6
29044,6
55398,6
70886,6
51788,6
53103,6
50533,6
64310,6
61054,6
40275,6
37381,6
51649,6
34686,6
29646,6
54550,6
28656,6
57973,6
70667,6
33506,6
29308,6
70730,6
58691,6
51090,6
51526,6
64828,6
52754,6
45586,6
65449,6
69636,6
27888,6
63930,6
72621,6
70402,6
39953,6
30699,6
51995,6
53621,6
50851,6
70298,6
30474,6
30794,6
37249,6
54197,6
33731,6
48128,6
36607,6
45455,6
48975,6
74033,6
49312,6
57046,6
36733,6
30522,6
63045,6
29433,6
47663,6
58465,6
36947,6
34722,6
46265,6
72213,6
71168,6
56532,6
71122,6
34604,6
31604,6
73117,6
45862,6
62943,6
60277,6
46448,6
58395,6
27866,6
62909,6
30058,6
70359,6
28950,6
64193,6
56954,6
73119,6
43657,6
47152,6
59470,6
47359,6
65571,6
71359,6
58264,6
54931,6
51259,6
29889,6
39871,6
50374,6
58930,6
52654,6
30145,6
72726,6
34984,6
30965,6
50898,6
39646,6
70751,6
61057,6
60088,6
58855,6
67372,6
72835,6
36735,6
38818,6
73458,6
62940,6
51669,6
38895,6
71230,6
34018,6
67708,6
29451,6
57885,6
73097,6
72228,6
61626,6
30025,6
43836,6
60077,6
57643,6
30367,6
44472,6
50352,6
41747,6
33345,6
71249,6
30341,6
41585,6
30375,6
34594,6
51769,6
54000,6
70189,6
37718,6
33448,6
35228,6
60578,6
58799,6
62711,6
35564,6
40441,6
70701,6
60637,6
37247,6
33605,6
69735,6
53251,6
58012,6
63044,6
45584,6
64125,6
63626,6
69631,6
60509,6
64419,6
53047,6
44531,6
69392,6
69639,6
35971,6
65927,6
44973,6
38033,6
33107,6
48328,6
73453,6
41264,6
